Id,FXY,ElementName_rus,CodeFigure,EntryName_rus,EntryName_sub1_rus,EntryName_sub2_rus,Note_rus,noteIDs,Status
bufr4/0/08/096/27,008096,Классификация расположения и качества измерений осадков,27,"Совпадения памяти переводов:  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  

Инструкции по переводу:  
- Сохраняйте оригинальный смысл и тон  
- Используйте предоставленные термины из глоссария точно в указанной форме  
- Следуйте стилю, показанному в примерах памяти переводов  
- ВАЖНО: Возвращайте ТОЛЬКО переведённый текст без каких-либо объяснений, введений или дополнительных комментариев  

Текст для перевода: 3",,,,,Operational
bufr4/0/08/096/28,008096,Классификация расположения и качества измерений осадков,28,"Совпадения памяти переводов:  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  

Инструкции по переводу:  
- Сохраняйте оригинальный смысл и тон  
- Используйте предоставленные термины из глоссария точно в указанной форме  
- Следуйте стилю, показанному в примерах памяти переводов  
- ВАЖНО: Возвращайте ТОЛЬКО переведённый текст без каких-либо объяснений, введений или дополнительных комментариев  

Текст для перевода: 3",,,,,Operational
bufr4/0/08/096/29,008096,Классификация расположения и качества измерений осадков,29,"Совпадения памяти переводов:  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  

Инструкции по переводу:  
- Сохраняйте оригинальный смысл и тон  
- Используйте предоставленные термины из глоссария точно в указанной форме  
- Следуйте стилю, показанному в примерах памяти переводов  
- ВАЖНО: Возвращайте ТОЛЬКО переведённый текст без каких-либо объяснений, введений или дополнительных комментариев  

Текст для перевода: 3",,,,,Operational
bufr4/0/08/096/30,008096,Классификация расположения и качества измерений осадков,30,"Инструкции по переводу:  
- Сохраняйте оригинальный смысл и тон  
- Используйте предоставленные термины из глоссария точно в указанной форме  
- Следуйте стилю, показанному в примерах памяти переводов  
- ВАЖНО: Возвращайте ТОЛЬКО переведённый текст без каких-либо объяснений, введений или дополнительных комментариев  

Текст для перевода: 5",,,,,Operational
bufr4/0/08/096/31,008096,Классификация расположения и качества измерений осадков,31,А,,,,,Operational
bufr4/0/08/096/32,008096,Классификация расположения и качества измерений осадков,32,Б,,,,,Operational
bufr4/0/08/096/33,008096,Классификация расположения и качества измерений осадков,33,С,,,,,Operational
bufr4/0/08/096/34,008096,Классификация расположения и качества измерений осадков,34,Д,,,,,Operational
bufr4/0/08/096/35-254,008096,Классификация расположения и качества измерений осадков,35-254,Зарезервировано,,,,,Operational
bufr4/0/08/096/255,008096,Классификация расположения и качества измерений осадков,255,Отсутствует,,,,,Operational
bufr4/0/08/097/0,008097,"Метод, используемый для расчета средней температуры прибора",0,"Среднее значение шести температурных датчиков, размещенных по всему полезному грузу.",,,,,Operational
bufr4/0/08/097/1,008097,"Метод, используемый для расчета средней температуры прибора",1,Среднее значение датчиков WF-band IFP и RFE для каналов с 1 по 8,,,,,Operational
bufr4/0/08/097/2,008097,"Метод, используемый для расчета средней температуры прибора",2,Среднее значение датчика G-band RFE для каналов с 9 по 12,,,,,Operational
bufr4/0/08/097/3-126,008097,"Метод, используемый для расчета средней температуры прибора",3-126,Зарезервировано,,,,,Operational
bufr4/0/08/097/127,008097,"Метод, используемый для расчета средней температуры прибора",127,Отсутствует,,,,,Operational
bufr4/0/08/098/0,008098,Источник измерения температуры,0,Бортовая калибровочная мишень,,,,,Operational
bufr4/0/08/098/1,008098,Источник измерения температуры,1,Отражатель космического обзора,,,,,Operational
bufr4/0/08/098/2,008098,Источник измерения температуры,2,Главный отражатель,,,,,Operational
bufr4/0/08/098/3,008098,Источник измерения температуры,3,Гоночная трасса,,,,,Operational
bufr4/0/08/098/4,008098,Источник измерения температуры,4,Солнечный щит,,,,,Operational
bufr4/0/08/098/5,008098,Источник измерения температуры,5,Вращающийся отражатель,,,,,Operational
bufr4/0/08/098/6-14,008098,Источник измерения температуры,6-14,Зарезервировано,,,,,Operational
bufr4/0/08/098/15,008098,Источник измерения температуры,15,Отсутствует,,,,,Operational
bufr4/0/08/099/0,008099,Определение направления,0,Надир,,,,,Operational
bufr4/0/08/099/1,008099,Определение направления,1,Косой,,,,,Operational
bufr4/0/08/099/2-14,008099,Определение направления,2-14,Зарезервировано,,,,,Operational
bufr4/0/08/099/15,008099,Определение направления,15,Отсутствующее значение,,,,,Operational
bufr4/0/08/100/0,008100,Тип значения следующего наблюдения,0,Оригинальное измерение,,,,,Operational
bufr4/0/08/100/1,008100,Тип значения следующего наблюдения,1,Исправлено,,,,,Operational
bufr4/0/08/100/2,008100,Тип значения следующего наблюдения,2,Исправлено с учетом коэффициента коррекции для затеняющего кольца пиранометра,,,,,Operational
bufr4/0/08/100/3-254,008100,Тип значения следующего наблюдения,3-254,Зарезервировано,,,,,Operational
bufr4/0/08/100/255,008100,Тип значения следующего наблюдения,255,Отсутствует,,,,,Operational
bufr4/0/08/101/0,008101,Фаза полета воздушного шара,0,Зарезервировано,,,,,Operational
bufr4/0/08/101/1,008101,Фаза полета воздушного шара,1,Восхождение,,,,,Operational
bufr4/0/08/101/2,008101,Фаза полета воздушного шара,2,Потолок,,,,,Operational
bufr4/0/08/101/3,008101,Фаза полета воздушного шара,3,Спуск,,,,,Operational
bufr4/0/08/101/4,008101,Фаза полета воздушного шара,4,Падение (падающая станция),,,,,Operational
bufr4/0/08/101/5,008101,Фаза полета воздушного шара,5,Нестабильный (во время маневров),,,,,Operational
bufr4/0/08/101/15,008101,Фаза полета воздушного шара,15,Отсутствует,,,,,Operational
